# D-HNSW Component Benchmark (no large-scale data)
# Date: 2026-04-25 05:21:15 UTC


## Build Output
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.48
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.20.0
   Compiling windows-link v0.2.1
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling crunchy v0.2.4
   Compiling serde_json v1.0.149
   Compiling once_cell v1.21.4
   Compiling windows-sys v0.61.2
   Compiling getrandom v0.2.17
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling tiny-keccak v2.0.2
   Compiling plotters-backend v0.3.7
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling fixed v1.28.0
   Compiling ciborium-io v0.2.2
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling winapi-util v0.1.11
   Compiling clap_lex v1.1.0
   Compiling same-file v1.0.6
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.2.17
   Compiling crossbeam-epoch v0.9.18
   Compiling pin-project-lite v0.2.17
   Compiling az v1.3.0
   Compiling cast v0.3.0
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling bytemuck v1.25.0
   Compiling walkdir v2.5.0
   Compiling is-terminal v0.4.17
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling digest v0.10.7
   Compiling plotters v0.3.7
   Compiling regex-automata v0.4.14
   Compiling sha2 v0.10.9
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling tracing v0.1.44
   Compiling bincode v1.3.3
   Compiling tinytemplate v1.2.1
error: failed to write D:\research_journal\project-e7e8b3bb-workspace\workspace\target\release\deps\libzerocopy-2adcd5ebe60c3310.rmeta: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `zerocopy` (lib) due to 1 previous error
